supplier_id,supplier_name,region_id
1,Alexander-Lyons,1
2,Turner-Bailey,3
3,"Wall, Moore and Clark",2
4,Irwin Group,1
5,"Wells, Pratt and Davis",2
6,Turner-Carney,3
7,Watson-Rivera,2
8,"Black, Thomas and Hubbard",1
9,Carter-Kelly,2
10,"Nelson, Singleton and Taylor",1
11,"Beck, Smith and Norman",2
12,Navarro Ltd,1
13,"Davidson, Roman and Cardenas",1
14,Turner Group,1
15,Gray-Howell,1
16,Archer LLC,1
17,Baldwin-Lopez,3
18,Brooks-Mora,2
19,Curry Group,2
20,Ross Group,2
21,Summers-Watson,3
22,Moran-Rivas,3
23,Mcfarland-Haney,3
24,Woods-Montgomery,2
25,Singleton Ltd,1
26,Robles-Murphy,3
27,Williams-Rosario,2
28,Roth-Johnson,2
29,"Anderson, Carter and Stephenson",2
30,"Riggs, Hanson and Hernandez",1
31,Gibbs Inc,2
32,Weaver-Ho,2
33,Lawrence and Sons,1
34,Alexander-Garcia,3
35,Bryant Group,3
36,Brown PLC,2
37,Smith-Williamson,2
38,Scott-Edwards,2
39,Atkinson-Bell,1
40,Mcdaniel LLC,2
41,Reed-Turner,1
42,Delacruz PLC,3
43,Obrien-Roberts,3
44,"Boyd, Schmidt and Kline",1
45,Brown-Taylor,3
46,"Garcia, Bell and Patel",3
47,"Anderson, Morrison and Martin",1
48,"Duffy, Richardson and Valentine",1
49,"Pierce, Brown and Lee",2
50,Garcia LLC,1
51,Bailey-Martin,1
52,Daniels PLC,1
53,"Johnson, Powers and Martin",2
54,Smith-Bennett,1
55,"Ball, Arnold and Combs",3
56,"Martin, Swanson and Manning",2
57,Harrison PLC,3
58,Fisher Inc,1
59,Owens and Sons,2
60,Davis-Chapman,3
61,"Taylor, Stewart and Little",2
62,Noble LLC,3
63,Spence-Brown,1
64,"Avila, Avila and Vaughan",3
65,"Fuentes, Morales and Johnson",2
66,Baker Group,1
67,Johnson and Sons,1
68,Combs-Jarvis,3
69,"Gray, Hunt and Reid",2
70,Powell PLC,2
71,Conley and Sons,3
72,Edwards and Sons,3
73,Davis Inc,1
74,"Hicks, Rogers and Macdonald",2
75,Santos-Foster,3
76,Chavez Group,1
77,"Hall, Fox and Gray",1
78,Jones Ltd,1
79,"Carroll, Fuentes and Johnson",3
80,Boyer-Levine,3
81,York Inc,2
82,Jordan-Anderson,2
83,Craig-Moore,3
84,Shelton-Lozano,3
85,"Barber, Christian and Long",2
86,Stewart Ltd,1
87,"Lopez, Thomas and Wells",3
88,Bradford Group,1
89,Haley-Baker,2
90,Johnson LLC,3
91,Hayes-Miller,3
92,Hernandez Ltd,1
93,"Escobar, Keller and Richardson",1
94,"Jackson, Hoffman and Gonzalez",1
95,Jefferson Ltd,3
96,Jones LLC,2
97,"Fletcher, Larson and Hogan",1
98,"Patel, Rodriguez and Wilkins",1
99,"Clark, Thomas and Cline",2
100,Key LLC,1
101,Gutierrez-Weeks,1
102,Walsh Inc,3
103,Campbell-Turner,2
104,"Ward, Cruz and Taylor",3
105,Prince Group,2
106,Carpenter-Sanford,3
107,Carroll Inc,1
108,Bennett-Harris,2
109,Morris-Johnson,3
110,"Williams, Taylor and Richards",1
111,"Johnson, Doyle and Ferrell",2
112,Vincent-Rodriguez,2
113,Baker-Herrera,2
114,Summers-Bryant,1
115,"Turner, Lopez and Campbell",2
116,"Christian, Camacho and Alvarez",3
117,Weaver Group,3
118,Page-Salas,3
119,Santos-Powell,2
120,Jimenez-Rios,2
121,Moore Group,1
122,"Foster, Arnold and Hale",1
123,Hardin-Crane,3
124,Coffey PLC,3
125,Brown Inc,1
126,"Gonzalez, Wagner and Miller",2
127,Anderson-Cruz,1
128,"Craig, Williams and Gonzalez",1
129,Mathis-Merritt,1
130,"Green, Robinson and Rubio",1
131,Murphy-Jackson,1
132,"Garcia, Fernandez and Brown",2
133,"Hall, Price and Wilson",2
134,Fletcher and Sons,1
135,Thompson-Jones,2
136,"Rogers, Armstrong and Jackson",2
137,Green-Mcfarland,1
138,King-Rodriguez,1
139,"Francis, Macdonald and Brown",2
140,"Ryan, Kaiser and Hernandez",3
141,Brooks-Caldwell,3
142,Jones-King,2
143,Daniels-Knox,3
144,Hill-Payne,3
145,"Brown, Chung and Foster",2
146,Larson Ltd,3
147,Collier Ltd,3
148,"Delgado, Williams and Herrera",1
149,Francis-Smith,1
150,Macdonald Ltd,2
151,"Evans, Duffy and Conway",2
152,Swanson-Turner,1
153,Sandoval-Nichols,2
154,Arnold-Miller,2
155,Fernandez-Patterson,2
156,Mendoza Inc,1
157,Warren-Torres,3
158,Padilla LLC,1
159,Jefferson-Brown,3
160,"Romero, Pierce and Steele",2
161,Smith-Benton,1
162,Calderon-Shaffer,1
163,"Frederick, Harris and Mcpherson",2
164,"Foster, Curtis and King",2
165,Galvan-Flores,3
166,Ortega PLC,2
167,Turner Ltd,3
168,Savage LLC,1
169,White Ltd,2
170,Alexander and Sons,2
171,Douglas and Sons,2
172,Carter Group,2
173,"Cervantes, Marshall and Hale",1
174,Flynn-Bruce,3
175,James PLC,1
176,Marshall-Snow,1
177,Tucker Ltd,3
178,Melendez Group,1
179,"Noble, Smith and Schneider",2
180,Holmes and Sons,2
181,"Vincent, Carr and Hernandez",3
182,Cannon-Rodriguez,3
183,Barker PLC,1
184,Gross and Sons,3
185,Davis and Sons,2
186,"Hill, Shelton and Gill",3
187,Hamilton-Scott,1
188,Jones Inc,2
189,Thompson-Phillips,3
190,Holmes LLC,3
191,Dalton PLC,2
192,Hood Ltd,3
193,"Day, Aguirre and Walker",3
194,Kennedy-Whitehead,2
195,"Chapman, Walker and Terry",3
196,Ramsey-Erickson,3
197,Alexander Group,2
198,Underwood and Sons,2
199,Cook-Nelson,1
200,Yates PLC,3
